file,n_read,n_bases,T1_ST,T1_ST_match_count,T2_ST,T2_ST_match_count,T3_ST,T3_ST_match_count,T4_ST,T4_ST_match_count,T5_ST,T5_ST_match_count,lukF_total,lukF_n_unique_kmer,lukS_total,lukS_n_unique_kmer,pvl_p_total,pvl_p_n_unique_kmer,mecA_total,mecA_n_unique_kmer,TRUTH_CC,TRUTH_pvl,TRUTH_mecA
sd_0010,4500,13996356,CC1,349,CC12,279,CC772/CC834,270,CC96,265,CC72,259,6367,961,6709,847,32946,4422,132060,20516,CC1,1,1
sd_0010,4600,14317951,CC1,349,CC12,279,CC772/CC834,270,CC96,265,CC72,259,6379,961,6717,847,32980,4423,141423,20516,CC1,1,1
sd_0010,4700,14620506,CC1,349,CC12,279,CC772/CC834,270,CC96,265,CC72,260,6394,961,6748,847,33191,4423,141721,20519,CC1,1,1
sd_0010,4800,14946079,CC1,348,CC12,279,CC772/CC834,270,CC96,265,CC72,259,6442,961,6765,847,33255,4425,152777,20520,CC1,1,1
sd_0010,4900,15310485,CC1,350,CC12,281,CC772/CC834,272,CC96,267,CC72,261,6450,961,6781,847,33298,4428,153093,20524,CC1,1,1
sd_0010,5000,15593610,CC1,351,CC12,282,CC772/CC834,273,CC96,268,CC72,262,6969,961,7130,847,35133,4429,153525,20527,CC1,1,1
sd_0010,5100,15876690,CC1,351,CC12,282,CC772/CC834,273,CC96,268,CC72,262,6976,961,7146,847,35178,4429,154047,20527,CC1,1,1
sd_0010,5200,16183419,CC1,352,CC12,282,CC772/CC834,273,CC96,269,CC72,262,7060,961,7161,847,35420,4429,161198,20530,CC1,1,1
sd_0010,5300,16517713,CC1,353,CC12,283,CC772/CC834,274,CC96,270,CC80,263,7075,961,7170,847,35452,4429,161498,20532,CC1,1,1
sd_0010,5400,16792755,CC1,354,CC12,284,CC772/CC834,275,CC96,271,CC80,264,7128,961,7197,847,35701,4429,162838,20532,CC1,1,1
sd_0010,5500,17111727,CC1,354,CC12,284,CC772/CC834,275,CC96,271,CC80,264,7163,961,7225,847,36013,4449,163187,20540,CC1,1,1
sd_0010,5600,17426498,CC1,353,CC12,283,CC772/CC834,274,CC96,269,CC80,263,7185,964,7243,847,36060,4449,165007,20541,CC1,1,1
sd_0010,5700,17750882,CC1,353,CC12,283,CC772/CC834,275,CC96,269,CC80,263,8079,964,8032,847,39859,4449,178507,20542,CC1,1,1
sd_0010,5800,18045194,CC1,353,CC12,283,CC772/CC834,275,CC96,269,CC80,263,8110,964,8059,847,39954,4449,183337,20542,CC1,1,1
sd_0010,5900,18350805,CC1,352,CC12,282,CC772/CC834,274,CC96,268,CC80,262,8200,964,8072,847,40132,4450,183800,20542,CC1,1,1
sd_0010,6000,18639449,CC1,352,CC12,282,CC772/CC834,274,CC96,268,CC80,262,8218,964,8085,847,40273,4450,184189,20544,CC1,1,1
sd_0010,6100,18938950,CC1,352,CC12,282,CC772/CC834,274,CC96,268,CC80,262,8335,964,8124,847,40848,4450,193307,20546,CC1,1,1
sd_0010,6200,19256508,CC1,352,CC12,282,CC772/CC834,274,CC96,268,CC80,262,8345,964,8140,847,40907,4450,193700,20547,CC1,1,1
sd_0010,6211,19291366,CC1,352,CC12,282,CC772/CC834,274,CC96,268,CC80,262,8345,964,8140,847,40907,4450,193751,20547,CC1,1,1
